../Examples/images/KR2_2014_subset/demo
Image 0, Image 1,"Homography Matrix[0,0]","[0,1]","[0,2]","[1,0]","[1,1]","[1,2]","[2,0]","[2,1]","[2,2]",Features Tracked,xmean,ymean,xsd,ysd,"Mean Error Magnitude","Mean Homographic displacement","Homography SNR"
KR2_140508_120000.JPG,KR2_140509_120000.JPG,0.994877813605,-0.00423257254621,14.2179566696,-0.000696502762133,0.995277249603,6.24462997704,-5.30200932558e-07,-9.94626151041e-07,1.0,1,[-0.040110322635300233, -0.0055135654985362364, 0.50656608628693423, 0.39628468998233929],[array([  8.42070712e-02,  -3.19173571e-01,  -5.20367974e-02,
        -7.38941905e-01,   1.82422137e-01,   1.31903514e-02,
        -4.06137186e-01,   1.69817917e-01,   1.58393860e-01,
         8.27189181e-02,   1.04348325e-01,  -9.26032650e-01,
        -4.09604123e-01,  -2.95939604e-01,   6.18618629e-03,
        -3.29481642e-03,  -9.51678074e-02,  -2.65307770e-01,
         5.70131368e-01,  -1.90087905e-01,  -8.32990028e-02,
        -2.70934984e-01,  -4.36046708e-01,  -4.03738524e-01,
        -1.73909027e-01,  -8.35722699e-01,  -4.52959616e-02,
        -3.65773966e-02,   6.19275129e-01,   2.19738184e-01,
         1.39107261e-01,  -3.23525668e-01,  -4.25203981e-01,
        -4.03394655e-02,  -2.90001601e-01,  -5.85506047e-02,
        -9.32754944e-02,   9.12755460e-01,   1.97384544e-01,
         3.03494538e-02,   1.97052709e-01,   5.14704479e-01,
        -2.65757467e-02,   3.81519484e-01,  -1.81648014e-02,
         3.38733960e-01,  -1.00074328e+00,  -4.12621639e-02,
        -8.06198601e-02,  -1.38308066e-01,   5.50983832e-02,
        -9.96254099e-02,   4.14604761e-01,   2.18419982e-01,
         8.29949523e-03,  -3.05951863e-01,  -9.08648817e-02,
         7.50392750e-02,   8.20688754e-02,   1.38316909e-01,
        -3.21292658e-01,   4.59749755e-01,   2.31007019e-01,
         3.43168890e-01,  -9.69557193e-01,   4.51427385e-01,
        -5.23496513e-02,   7.87804988e-03,   5.57844589e-01,
         2.87387550e-01,  -3.99189295e-01,  -1.62912186e-01,
        -1.75164227e-02,  -8.11806593e-03,  -1.40669542e-01,
         6.07430279e-02,  -5.90068454e-01,  -9.74848535e-01,
        -5.29629081e-01,  -1.48662166e-01,  -6.61899339e-02,
        -2.12592195e-01,  -2.46148200e-01,  -3.91353245e-01,
        -7.34027755e-02,   6.23383478e-02,  -5.68305137e-01,
         1.98654551e-01,   1.04031141e-01,  -8.04377457e-01,
        -1.46033542e-01,   1.36221808e-01,   3.44001223e-02,
        -3.88412407e-01,  -2.74954564e-01,   3.19583676e-02,
         1.02221287e-01,  -4.60452492e-02,   1.24401237e-01,
         1.51992000e-01,  -1.13085687e-02,   4.33049489e-01,
        -1.23145854e+00,  -6.08103118e-02,  -5.34899161e-01,
        -7.94950608e-01,   1.92886550e-01,  -4.16019889e-01,
        -1.55611480e+00,   1.50918312e-02,  -3.17591490e-01,
         1.73668662e-01,  -1.28216776e-01,  -2.28987685e-02,
         7.27297519e-01,   1.67478721e-01,   4.75465653e-03,
        -1.99754301e-01,   4.25936109e-01,  -3.81444697e-01,
         2.67791555e-01,   3.38486932e-01,  -1.86345577e-01,
        -3.70598474e-01,   6.25264881e-02,  -1.29239696e+00,
         3.20570606e-01,   5.85171402e-02,  -9.29799011e-01,
         1.43795131e+00,  -6.96585995e-02,  -5.59963418e-01,
        -3.09076588e-01,  -2.74272364e-01,  -3.14481811e-01,
         3.40447520e-01,  -2.73735458e-01,   1.53002299e+00,
         1.29389725e-01,   9.26695315e-02,  -8.74599118e-02,
         3.07161532e-01,  -1.31346334e-01,   3.21270775e-01,
        -1.37879214e+00,  -6.39466026e-02,   4.60281913e-01,
         1.41859611e-01,   2.36098567e-01,  -5.30212144e-01,
        -4.04842863e-01,   2.28698807e-01,   9.36369833e-02,
         1.79584647e-01,   1.19619856e-01,  -1.59151439e-01,
         2.03000454e-02,   2.13311895e-01,   3.91388439e-02,
        -1.67193655e-01,  -6.43654038e-02,   3.68918360e-02,
         7.60660308e-02,  -1.55789434e-01,   2.52774099e-01,
         1.37112234e-01,  -4.66997580e-01,  -1.53353237e+00,
        -2.76902836e-01,  -3.18087850e-01,   1.79167212e-01,
         1.46908212e-01,   9.39344380e-01,  -2.53854645e-01,
         1.02260604e-01,   2.07928096e-01,  -2.77043617e-01,
         2.51771424e-01,   1.32067236e-01,  -1.80562346e-01,
        -3.42452984e-02,   7.85841972e-01,  -2.96945565e-01,
         4.69899348e-01,  -8.04516109e-01,  -3.76064820e-01,
        -6.37896663e-02,  -4.23142051e-01,   1.93487909e-01,
         1.30266387e-01,   2.18240096e-01,  -6.36153756e-01,
        -1.65468049e-01,  -2.89257070e-01,   5.62269256e-01,
         1.69156742e-01,   8.02782620e-02,  -6.79455623e-02,
        -2.54477559e-01,   1.12961506e-01,   2.82267775e-01,
        -4.45609436e-01,  -4.52813906e-03,   1.41290966e-01,
         1.32482630e-01,  -1.24468193e-01,   1.32963558e-01,
         1.58046661e-01,   1.60138969e-01,  -2.73489878e-01,
         2.15056734e-01,  -9.98583333e-01,  -6.20556645e-01,
         3.13913308e-01,   5.92869424e-01,  -1.21545231e-01,
        -2.59579112e-01,   8.34853215e-02,   1.31889004e+00,
         4.19055756e-01,  -5.91589139e-01,   1.86815654e-01,
        -2.55058700e-01,  -4.11707964e-02,   2.28387422e-01,
        -1.64964450e-01,  -1.58742458e-01,   2.98035529e-01,
        -5.55833151e-01,   3.24153443e-01,   7.08012408e-01,
        -4.53495632e-01,   9.78161151e+00,  -8.05409756e-01,
        -1.70700018e-01,  -5.61797445e-01,  -4.20317039e-01,
        -7.09311913e-01,   1.55446275e-01,   7.03379897e-02,
        -3.94236457e-01,   7.94285497e-02,   1.45949421e-01,
         1.18250567e-01,   2.30791453e-01,   3.80461873e-01,
         8.11349809e-01,   1.50431664e-02,  -1.30333028e-01,
        -1.55799923e-01,  -8.79601173e-01,  -5.90790352e-02,
        -2.66060147e-01,   4.95336086e-01,  -9.72658918e-02,
        -1.99878919e-01,  -2.88647014e-01,  -4.78261991e-01,
         2.00193119e-01,   1.82047441e-01,   5.14917847e-01,
         2.86100009e-01,  -2.84977029e-01,  -4.99586073e-01,
         6.35456199e-01,  -7.58821430e-02,  -3.99734565e-01,
        -4.48475927e-02,  -6.91817603e-01,   2.03496717e-01,
        -6.23881375e-01,   3.56372611e-02,   1.80192289e-01,
        -1.98779151e-01,   2.80591079e-02,  -2.26553523e-01,
        -2.01851665e-01,  -1.20480564e+00,  -3.23561259e-01,
        -2.83527603e-01,   3.57697083e-01,   2.16348184e-02,
         8.76652588e-03,   7.70064245e-01,  -1.56918176e-01,
         7.30427488e-02,  -7.73283669e-01,   9.39229360e-02,
        -2.75368616e-01,  -3.54649576e-02,  -3.07030612e-01,
        -2.39009420e-01,   1.51888511e-01,  -3.48256488e-01,
         6.41611444e-01,  -2.70842428e-01,  -2.82300755e-01,
         3.82872952e-01,   2.40403166e-01,   1.45548723e-01,
        -1.07945394e-01,   1.69361914e-02,   2.23418509e-01,
         1.25093065e+00,   5.55213789e-01,  -8.87882753e-01,
         1.64179065e-01,   7.24535744e-02,  -6.20759410e-02,
         1.07071520e-01,  -2.40988382e-01,  -3.61834663e-02,
        -4.84801926e-02,   3.72214649e-01,   1.58818249e-01,
        -1.25103937e+00,   1.23607574e-01,   1.04342156e+00,
         2.22347255e-01,  -5.08815820e-01,   2.96334688e-01,
         3.37404914e-01,   4.22181078e-01,   3.53972446e-01,
         7.42495332e-02,   4.63041277e-01,   4.24284295e-02,
        -3.27613592e-01,  -2.74322433e-01,   2.52548388e-01,
         4.19637017e-02,   9.19130914e-02,   1.85510455e-01,
         6.72364363e-02,  -4.03879440e-02,   2.56158075e-01,
        -1.01647900e+00,   4.99422636e-02,   2.39715006e-01,
         7.82461854e-02,  -4.58026753e-01,  -2.91005146e-01,
        -2.35479298e-02,   9.04771813e-03,   6.84047180e-02,
         3.87099456e-02,   4.98897170e-01,  -1.35227127e-01,
        -4.54739320e-01,   2.12728039e-01,   3.14819487e-01,
         2.95692595e-01,  -2.56904156e-02,   3.67789443e-01,
         5.89087316e-01,   2.06956064e-02,  -2.09425667e-01,
        -7.45292000e-01,  -1.50019039e-01,  -3.04490298e-01,
        -4.07057650e-01,  -2.63021599e-01,  -3.14024248e-02,
        -2.73895811e-02,   3.67900559e-02,   7.25762221e-02,
         1.33896092e-01,  -1.45586267e-01,  -1.37437291e-01,
        -3.58662553e-02,  -7.56294614e-02,   2.78072620e-01,
        -3.32643790e-02,   1.26973086e-01,  -3.44498231e-01,
         3.47993111e-01,  -1.88356491e-01,   6.41896399e-02,
        -1.10480295e+00,   3.65789319e-01,   9.34530946e-02,
        -1.00444043e+00,   6.10365992e-02,  -9.33898988e-02,
         1.11554566e-01,  -4.98496592e-01,  -2.60866004e-01,
        -1.60052179e-01,  -2.09768553e-01,  -2.04775170e-01,
        -4.07620614e-01,   5.22888608e-02,   4.39465029e-01,
         2.14185746e-01,  -7.08369759e-02,  -1.22725332e+00,
        -1.32241685e-01,   1.48694722e-01,  -6.62238442e-01,
        -4.14681668e-01,  -2.29634856e-01,   7.53024892e-02,
        -4.49553453e-01,   2.56858935e-01,   1.22930848e-01,
        -2.52621669e-01,  -1.61007579e-01,  -3.49770660e-01,
        -3.05219763e-01,  -1.99116981e-01,   1.19053196e-01,
         2.69950732e-01,  -3.82533351e-01,   1.47280181e-01,
         2.80503995e-01,  -2.26271058e-01,  -4.29309540e-01,
        -6.55736772e-01,  -1.73493402e-01,  -4.44245529e-01,
        -5.49794753e-03,  -4.16373910e-01,  -5.44036577e-01,
        -3.70288488e-01,  -3.14707545e-02,  -1.63194908e-01,
         1.32211778e-01,  -2.61059164e-01,  -2.16410269e-01,
        -2.50692862e-01,  -1.34255968e-01,   6.44377313e-01,
        -1.59496778e-01,   4.13693816e-01,   2.44640828e-01,
        -2.00326677e-01,   3.19513006e-01,   5.64758788e-01,
        -3.28406528e-01,   1.29417308e-01,   2.65829875e-01,
         1.08413225e-01,  -8.45658282e-02,   2.75978767e-01,
        -1.50831361e-01,  -1.59168648e-01,  -5.34476170e-03,
         7.74336600e-01,  -7.16327958e-01,  -3.68366733e-01,
        -1.84743481e-01,  -3.43697429e-02,   2.97695050e-01,
        -1.16795860e+00,  -2.58236682e-01,  -2.88049281e-01,
         2.77316117e-01,   6.16595424e-01,  -1.61964853e-01,
         4.16141203e-02,  -1.30316983e-01,   2.63942695e-02,
         1.47714181e-02,  -6.61373354e-02,  -3.36373997e-02,
         4.28382055e-01,   6.35711413e-01,   3.77085920e-01,
         5.74733409e-03,  -8.08599788e-02,  -1.68539964e-01,
         8.34838859e-02,  -1.25129569e-01,  -2.09908247e-01,
         4.62022899e-01,  -4.01128057e-03,   6.28536320e-01,
         5.84273293e-02,   3.42446342e-02,   2.51356697e-01,
        -2.54340298e-01,  -7.09786697e-02,   7.14659018e-02,
         1.55235784e+00,   9.77603284e-02,   4.90399378e-01,
        -8.43069295e-01,   2.20466693e-02,  -2.04091154e-01,
         3.91069215e-02,   2.26025839e-01,  -3.20456589e-01,
         7.40041982e-01,  -3.04140578e-01,  -1.08222380e+00,
         1.60528443e-01,  -3.02769289e-01,   2.79132853e-01,
        -3.86943278e-01,  -1.17032611e-01,  -1.46729000e+00,
        -5.36239465e-01,  -5.21218364e-02,   2.87443273e-01,
        -1.95220852e-01,   3.70958829e-02,  -3.45847868e-01,
        -3.13652079e-01,   6.41791740e-01,   2.35353634e-01,
         1.26955304e-01,  -6.64340577e-01,   6.31015109e-01,
        -4.62183945e-01,  -2.97412171e-01,   8.15625734e-01,
        -3.42297386e-01,   5.23462054e-02,  -1.22620572e-01,
         2.79518140e-01,   1.00522310e-01,  -4.48708744e-01,
         2.59844834e-01,  -2.55909270e-01]), array([  5.94096267e-02,   1.18636189e-01,  -4.31689615e-02,
        -4.58737502e-01,  -1.10882526e-01,  -1.06422036e-01,
        -9.17449965e-02,  -5.98452565e-02,   3.67973969e-02,
         4.83990939e-02,   7.49130065e-03,  -2.69269489e-01,
         4.97188558e-02,   3.09876422e-01,  -6.62187879e-02,
         2.24141507e-02,   3.99554919e-02,  -6.32178228e-02,
         3.07132473e-01,   4.41158594e-01,  -2.24876638e-01,
         3.31374725e-01,  -2.77638537e-01,   1.13374522e-01,
        -1.05970023e-01,  -1.14986288e-01,   3.28827067e-02,
        -1.36573355e-02,  -9.23863913e-02,   2.39916516e-01,
        -3.69395729e-02,  -2.61652220e-01,  -2.45035106e-01,
         1.15094094e-02,   3.09906144e-02,   8.34314426e-02,
         5.14283847e-01,  -2.43450505e-01,   1.95819189e-01,
        -5.70620588e-02,  -1.43114870e-01,   5.76312677e-02,
        -1.75082363e-01,  -1.53657654e-01,  -1.39141847e-01,
        -3.93712458e-02,   4.59039313e-02,   3.82076837e-01,
        -1.96657406e-01,   2.73867239e-02,   1.80120298e-01,
         1.37240924e-02,   6.88640654e-02,  -2.15311716e-01,
         3.22873475e-01,   1.02586467e-01,   7.51350392e-02,
         9.89225809e-02,   3.00381248e-01,  -1.04143104e-02,
        -2.07206008e-01,   3.18246861e-01,  -7.30396025e-02,
        -8.90728666e-02,   3.82767744e-01,   9.75742750e-03,
         1.19138363e-01,  -1.50767076e-01,   8.73833165e-02,
        -5.96024594e-02,  -5.81143047e-03,  -1.20582586e-01,
        -1.91083959e-01,  -1.04327946e-01,  -8.90652745e-02,
        -2.92074070e-02,  -1.90023762e-01,   1.11508693e-01,
        -2.59818065e-01,   5.83063580e-02,   5.60794968e-03,
        -5.04449292e-02,  -3.58658945e-01,  -2.18368288e-01,
        -1.49045932e-01,   8.13892760e-02,   2.04080100e-02,
        -2.23245415e-01,  -2.78403049e-01,   6.60744546e-03,
         1.13453617e-01,   2.23415711e-03,  -4.47305125e-01,
        -2.62013639e-01,  -1.55772673e-01,  -2.45900991e-01,
        -3.71496686e-02,  -1.44078638e-01,   1.52655285e-02,
         1.49972906e+00,  -8.90350084e-02,   1.56555441e-02,
         5.29905519e-02,   2.26108991e-01,  -1.41958267e-01,
        -7.31413299e-02,  -1.65384508e-01,  -2.08104994e-01,
         4.32024103e-02,  -2.23290906e-01,  -1.50113275e-02,
         6.76738446e-02,  -1.80314128e-02,  -8.82142873e-02,
        -5.46526975e-02,   1.69087910e-01,  -4.98109685e-02,
         1.44851379e-03,   9.11714481e-02,   7.81573087e-03,
         6.72215755e-02,   5.47511452e-02,  -4.30897575e-01,
        -5.11675163e-01,   4.03245901e-01,  -8.50381677e-02,
         9.25601088e-02,   2.56726627e-02,   8.37918312e-02,
         1.24695008e-01,  -1.41553404e-02,   2.58239610e-01,
         9.85229860e-02,  -1.47775202e-01,  -1.62693902e-01,
        -5.64952546e-01,  -9.24560734e-02,  -2.95450996e-01,
         2.99827912e-01,   1.29375126e-01,   2.52593392e-01,
        -9.71979650e-02,  -5.38476130e-03,   6.34306025e-02,
         6.51737274e-02,   9.77081428e-02,   3.74214273e-01,
         3.67591842e-01,  -2.98999195e-01,   9.51647862e-02,
        -2.57103629e-01,   2.04911857e-02,  -2.60661215e-01,
         3.15805230e-01,   4.09768931e-01,   4.49574689e-01,
        -8.24746241e-02,   4.69021968e-02,  -1.72872270e-02,
         1.95987408e-01,   3.81398521e-02,  -3.48477769e-01,
         3.79244667e-02,  -8.35633604e-02,  -1.02451404e-01,
         8.74166183e-02,  -2.97284247e-01,  -2.22232008e-01,
        -3.40530900e-02,   1.56463900e-01,  -6.41252716e-01,
         1.67198355e-03,  -1.33523511e-01,  -1.43795277e-01,
        -7.25292416e-02,  -5.12731080e-01,   4.89667906e-02,
         1.89464426e-02,  -4.29633971e-01,  -3.80217618e-01,
        -6.69319234e-02,  -1.66887605e-02,  -1.59025945e-01,
         8.14745927e-03,   2.60625823e-01,  -1.68618382e-01,
        -7.28838510e-02,  -2.06563612e-02,   2.30906155e-01,
         4.57016197e-01,   1.53715419e-01,  -3.61796798e-01,
         1.99512268e-02,   3.29117796e-01,   2.06536979e-01,
        -2.90362578e-02,  -8.94798271e-02,   3.91971025e-02,
         8.20632588e-02,  -9.43360535e-02,   5.38016469e-02,
         1.10436022e-01,   7.11394878e-02,  -4.07986267e-02,
         5.90160915e-02,  -1.64553523e-01,   1.11610119e+00,
        -3.65606918e-01,  -1.28401359e-01,   3.42335476e-02,
        -9.61086682e-02,  -4.68349691e-01,   5.57689240e-02,
        -1.33347243e-01,   5.79145122e-02,   3.43585844e-03,
        -2.62160765e-01,   3.46663750e-03,  -2.77277252e-02,
         4.35035370e-02,  -1.66994440e-01,  -1.64389975e-01,
         3.02001132e-02,  -2.06369703e-01,   1.29230282e-01,
         4.65770131e-01,  -1.39735934e-01,   2.83960812e-02,
         4.89326055e-02,  -3.65567796e-01,   7.08481022e-03,
         2.26784832e-01,  -1.96365841e-01,  -4.02170284e-01,
        -1.76001079e-01,  -3.22094493e-01,  -1.93931368e-01,
        -1.09720259e-02,  -1.62426168e-01,   1.93455208e-02,
        -3.64509692e-02,   1.52519932e-02,   4.47049855e-02,
         2.74665222e-01,   9.67915581e-02,   3.26297771e-01,
        -2.20382157e-01,  -6.09917246e-02,  -9.46510960e-02,
        -1.67157161e-01,   1.81972422e-01,  -1.55347714e-01,
        -6.40423181e-02,   5.03903643e-01,  -3.79381251e-01,
         5.86879135e-02,   3.71283119e-02,   4.42496532e-01,
         1.25443932e-02,  -3.53550619e-01,  -6.17684707e-02,
        -5.48110631e-02,   2.31563631e-01,  -2.52023155e-01,
         4.54424077e-02,   6.02564019e-02,   6.41221018e-01,
         3.39397101e-02,  -4.98013773e-02,  -1.32031241e-02,
        -6.88679702e-02,   1.91490950e-01,   1.94721801e-01,
         6.75803066e-02,   1.66550665e-01,  -1.48962936e-02,
        -2.74665941e-01,   1.19663968e-01,  -1.45378864e-02,
         1.42696916e-01,   2.69653788e-01,   3.03865986e-02,
        -2.20575637e-01,   1.19148655e-01,  -5.92353694e-02,
         4.45545621e-01,  -3.30369462e-03,  -6.07478465e-02,
        -1.06876641e-01,   1.81203281e-01,   1.17374586e-01,
        -2.00966689e-01,   2.83760781e-02,   9.59305013e-02,
         9.96880838e-01,   8.75806712e-02,   4.87103006e-01,
        -2.84630293e-01,   3.48860769e-01,  -3.60225752e-01,
        -4.28020729e-01,   1.52514130e-01,   7.54732921e-02,
         8.75784581e-02,   3.29444342e-02,  -2.31089496e-02,
         2.97745401e-01,   6.84560351e-02,   3.15253608e-01,
        -3.24540572e-01,   1.92833399e-01,  -3.52733224e-02,
         1.33171231e-01,   2.75630487e-02,  -1.13831823e-01,
         5.05072951e-01,   4.86196188e-01,  -2.49312781e-01,
         2.86989873e-01,   4.37917894e-02,  -1.36696762e-01,
